 Downloading crates ...
    Checking signal-hook-registry v1.4.8
    Checking socket2 v0.6.5
    Checking mio v1.2.2
    Checking memchr v2.8.3
   Compiling serde_json v1.0.151
    Checking futures-sink v0.3.34
    Checking once_cell v1.21.4
    Checking subtle v2.6.1
   Compiling zerocopy v0.8.56
    Checking typenum v1.20.1
   Compiling rustls v0.23.43
    Checking getrandom v0.2.17
    Checking zeroize v1.9.0
   Compiling syn v3.0.4
   Compiling syn v2.0.119
    Checking futures-task v0.3.34
   Compiling getrandom v0.4.3
    Checking futures-io v0.3.34
    Checking slab v0.4.12
    Checking rustls-pki-types v1.15.1
    Checking tracing-core v0.1.36
   Compiling litemap v0.8.3
   Compiling synstructure v0.13.2
   Compiling writeable v0.6.4
    Checking log v0.4.34
   Compiling crossbeam-utils v0.8.22
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
    Checking percent-encoding v2.3.2
   Compiling autocfg v1.5.1
    Checking utf8_iter v1.0.4
    Checking digest v0.10.7
    Checking untrusted v0.9.0
   Compiling serde_derive v1.0.229
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling thiserror-impl v2.0.20
   Compiling tokio-macros v2.7.2
   Compiling futures-macro v0.3.34
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling tracing-attributes v0.1.31
    Checking uuid v1.25.0
   Compiling num-traits v0.2.19
    Checking futures-util v0.3.34
   Compiling zerofrom v0.1.8
    Checking tracing v0.1.44
    Checking rustls-webpki v0.103.15
   Compiling equivalent v1.0.2
    Checking form_urlencoded v1.2.2
    Checking futures-channel v0.3.34
    Checking yoke v0.8.3
    Checking cpufeatures v0.2.17
   Compiling foldhash v0.1.5
   Compiling allocator-api2 v0.2.21
   Compiling tinyvec_macros v0.1.1
    Checking base64 v0.22.1
   Compiling tinyvec v1.12.0
   Compiling hashbrown v0.15.5
   Compiling tokio v1.53.1
    Checking sha2 v0.10.9
    Checking smallvec v1.15.2
   Compiling ppv-lite86 v0.2.21
   Compiling webpki-roots v1.0.9
    Checking zerovec v0.11.8
    Checking parking_lot v0.12.5
    Checking zerotrie v0.2.5
    Checking hmac v0.12.1
   Compiling rand_core v0.6.4
   Compiling crc-catalog v2.5.0
   Compiling hashbrown v0.17.1
   Compiling tinystr v0.8.4
    Checking potential_utf v0.1.6
    Checking icu_collections v2.3.0
    Checking icu_locale_core v2.3.0
   Compiling parking v2.2.1
   Compiling indexmap v2.14.0
   Compiling event-listener v5.4.2
   Compiling crc v3.4.0
   Compiling futures-intrusive v0.5.0
   Compiling rand_chacha v0.3.1
   Compiling crossbeam-queue v0.3.13
    Checking icu_provider v2.3.1
   Compiling webpki-roots v0.26.11
   Compiling hashlink v0.10.0
    Checking icu_normalizer v2.3.0
    Checking icu_properties v2.3.0
   Compiling either v1.18.0
    Checking netbaiot-core v0.1.0 (/Users/sam/Dev/work/sskycn/netbaiot/crates/netbaiot-core)
   Compiling tokio-stream v0.1.19
   Compiling unicode-normalization v0.1.25
    Checking idna_adapter v1.2.2
    Checking idna v1.1.0
    Checking url v2.5.8
    Checking http v1.5.0
   Compiling unicode-properties v0.1.4
   Compiling unicode-bidi v0.3.18
    Checking http-body v1.1.0
   Compiling stringprep v0.1.5
   Compiling sqlx-core v0.8.6
   Compiling atoi v2.0.0
   Compiling hkdf v0.12.4
   Compiling rand v0.8.7
   Compiling md-5 v0.10.6
   Compiling home v0.5.12
   Compiling bitflags v2.13.1
   Compiling dotenvy v0.15.7
   Compiling hex v0.4.3
   Compiling httparse v1.10.1
   Compiling byteorder v1.5.0
   Compiling whoami v1.6.1
    Checking tokio-util v0.7.19
   Compiling async-trait v0.1.92
    Checking try-lock v0.2.5
   Compiling heck v0.5.0
    Checking tower-service v0.3.3
    Checking want v0.3.1
    Checking httpdate v1.0.3
   Compiling sqlx-postgres v0.8.6
    Checking atomic-waker v1.1.2
    Checking ipnet v2.12.1
    Checking tokio-rustls v0.26.4
    Checking hyper v1.11.0
    Checking http-body-util v0.1.5
    Checking netbaiot-codecs v0.1.0 (/Users/sam/Dev/work/sskycn/netbaiot/crates/netbaiot-codecs)
    Checking sync_wrapper v1.0.2
    Checking netbaiot-runtime v0.1.0 (/Users/sam/Dev/work/sskycn/netbaiot/crates/netbaiot-runtime)
    Checking tower-layer v0.3.3
    Checking regex-syntax v0.8.11
    Checking ryu v1.0.23
    Checking lazy_static v1.5.0
    Checking tower v0.5.3
    Checking serde_urlencoded v0.7.1
    Checking tracing-log v0.2.0
    Checking sharded-slab v0.1.7
    Checking thread_local v1.1.10
    Checking hyper-util v0.1.20
    Checking nu-ansi-term v0.50.3
    Checking rustls-pemfile v2.2.0
    Checking tower-http v0.6.11
    Checking regex-automata v0.4.18
    Checking hyper-rustls v0.27.9
    Checking reqwest v0.12.28
    Checking netbaiot-transports v0.1.0 (/Users/sam/Dev/work/sskycn/netbaiot/crates/netbaiot-transports)
    Checking matchers v0.2.0
    Checking tracing-subscriber v0.3.23
   Compiling sqlx-macros-core v0.8.6
   Compiling sqlx-macros v0.8.6
    Checking sqlx v0.8.6
    Checking netbaiot-storage v0.1.0 (/Users/sam/Dev/work/sskycn/netbaiot/crates/netbaiot-storage)
    Checking netbaiot-server v0.1.0 (/Users/sam/Dev/work/sskycn/netbaiot/apps/netbaiot-server)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 38.79s
